starttime	seconds	ctime	dtime	ttime	wait
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	0
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	0
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	0
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	0
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	0
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	0
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	0
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	0
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	0
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	0
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	0
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	1	1
Sun Jul 23 20:56:45 2017	1500836205	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	1	1
Sun Jul 23 20:56:44 2017	1500836204	0	1	1	1
