starttime	seconds	ctime	dtime	ttime	wait
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	3	30	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	28
Sun Jul 23 21:00:05 2017	1500836405	2	31	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	28
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	2	31	33	24
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	31
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	24
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	27
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	26
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	27
Sun Jul 23 21:00:04 2017	1500836404	0	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	16
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	30	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	23
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	3	30	33	30
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	0	33	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	2	31	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	30
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	27
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	3	30	33	29
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	24
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	12	21	33	19
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	0	33	33	21
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	28
Sun Jul 23 21:00:04 2017	1500836404	3	30	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	3	30	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	25
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	6	28	33	27
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	0	33	33	33
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	10	23	33	23
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	8	25	33	24
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	28
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	0	33	33	33
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	30
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	27
Sun Jul 23 21:00:05 2017	1500836405	4	30	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	24
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	3	30	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	30	33	26
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	27
Sun Jul 23 21:00:05 2017	1500836405	2	31	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	27
Sun Jul 23 21:00:05 2017	1500836405	2	31	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	25
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	3	30	33	28
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:05 2017	1500836405	4	30	33	27
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	3	30	33	30
Sun Jul 23 21:00:05 2017	1500836405	3	30	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	29
Sun Jul 23 21:00:05 2017	1500836405	3	30	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	0	33	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	25
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	3	30	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	10	23	33	23
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	25
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	21
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	25
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	28
Sun Jul 23 21:00:05 2017	1500836405	4	30	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	2	32	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	28
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	26
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	29	33	27
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	27
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	3	31	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	31
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	31	33	31
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	24
Sun Jul 23 21:00:05 2017	1500836405	3	31	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	26
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	33	33	33
Sun Jul 23 21:00:05 2017	1500836405	4	30	33	26
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	27
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	24
Sun Jul 23 21:00:04 2017	1500836404	4	29	33	29
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	33	33	33
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	0	33	33	33
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	5	28	33	28
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	33	33	33
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	3	31	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	3	30	33	30
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:05 2017	1500836405	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	32	33	31
Sun Jul 23 21:00:04 2017	1500836404	2	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	33	33	33
Sun Jul 23 21:00:05 2017	1500836405	4	29	33	25
Sun Jul 23 21:00:04 2017	1500836404	1	33	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	2	32	33	32
Sun Jul 23 21:00:04 2017	1500836404	1	33	33	33
